2023-04-27 19:38:45 Notice: Notice (8): compact(): Undefined variable: ventas_vs_metas in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/UsersController.php, line 672]
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: montos) in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: objetivo_q in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 5085]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 5085
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:46 Notice: Notice (8): Undefined index: objetivo_monto in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/DesarrollosController.php, line 5091]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP/Controller/DesarrollosController.php, line 5091
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:47 Notice: Notice (8): Undefined variable: arreglo_clientes in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 8825]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_mes_das() - APP/Controller/ClientesController.php, line 8825
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Undefined variable: desarrollos_id in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9087]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9087
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Undefined index: Cliente in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Undefined index: Cliente in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Undefined index: Cliente in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Undefined index: Cliente in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2023-04-27 19:38:48 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/ClientesController.php, line 9142]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP/Controller/ClientesController.php, line 9142
